05:48:24.769 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction.xml Gipsy Naive
05:48:24.954 CONFIG | Reading config/auction.xml
05:48:25.019 CONFIG | Reading config/settings_auction.xml
05:48:25.256 CONFIG | Reading config/topology/england.xml
05:48:25.272 CONFIG | Reading tournament/test/agents.xml
05:48:25.295 CONFIG | Gipsy agent has vehicles Vehicle 1 Vehicle 2 
05:48:25.301 CONFIG | Naive agent has vehicles Vehicle 3 Vehicle 4 
05:48:25.316 CONFIG | Gipsy is bidding...
05:48:31.648 CONFIG | Gipsy 0 10 10
05:48:31.648 CONFIG | Gipsy WORSE  1453.5
05:48:31.648 CONFIG | Gipsy BEST   0.0
05:48:31.648 CONFIG | Gipsy AVG    505.4
05:48:31.648 CONFIG | Gipsy NORMAL 2191.0
05:48:31.649 CONFIG | Gipsy PRED   1674.75
05:48:31.649 CONFIG | Gipsy has bid 1675
05:48:31.649 CONFIG | Naive is bidding...
05:48:31.650 CONFIG | Naive has bid 3415
05:48:31.651 CONFIG | Gipsy bid 1675 for n° 1 and won [total = 1]
05:48:31.651 CONFIG | Gipsy is bidding...
05:48:32.257 WARNING | The best plan was found during the last reset iteration!
05:48:34.220 WARNING | The best plan was found during the last reset iteration!
05:48:37.075 WARNING | The best plan was found during the last reset iteration!
05:48:37.985 CONFIG | Gipsy 1 10 10
05:48:37.985 CONFIG | Gipsy WORSE  1533.5
05:48:37.985 CONFIG | Gipsy BEST   0.0
05:48:37.985 CONFIG | Gipsy AVG    437.65
05:48:37.986 CONFIG | Gipsy NORMAL 2382.0
05:48:37.986 CONFIG | Gipsy PRED   1788.0500000000002
05:48:37.986 CONFIG | 	Marginal Cost : 1788.0500000000002
05:48:37.986 CONFIG | 	minBid : 3415
05:48:37.986 CONFIG | 	final bid : 2601.525
05:48:37.986 CONFIG | Gipsy has bid 2602
05:48:37.986 CONFIG | Naive bid 3415 for n° 1 and lost [total = 0]
05:48:37.986 CONFIG | Naive is bidding...
05:48:37.986 CONFIG | Naive has bid 4021
05:48:37.987 CONFIG | Gipsy bid 2602 for n° 2 and won [total = 2]
