08:02:40.405 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction2.xml Gipsy Naive
08:02:40.613 CONFIG | Reading config/auction2.xml
08:02:40.676 CONFIG | Reading config/settings_auction.xml
08:02:41.033 CONFIG | Reading config/topology/the_netherlands.xml
08:02:41.058 CONFIG | Reading tournament/test/agents.xml
08:02:41.099 CONFIG | Gipsy agent has vehicles Vehicle 1 Vehicle 2 
08:02:41.104 CONFIG | Naive agent has vehicles Vehicle 3 Vehicle 4 
08:02:41.141 CONFIG | Gipsy is bidding...
08:02:43.997 WARNING | The best plan was found during the last reset iteration!
08:02:44.176 WARNING | The best plan was found during the last reset iteration!
08:02:44.598 CONFIG | Gipsy 0 10 10
08:02:44.598 CONFIG | Gipsy WORSE  1084.5
08:02:44.598 CONFIG | Gipsy BEST   0.0
08:02:44.598 CONFIG | Gipsy AVG    425.2
08:02:44.598 CONFIG | Gipsy NORMAL 895.0
08:02:44.598 CONFIG | Gipsy PRED   895.0
08:02:44.598 CONFIG | Gipsy has bid 895
08:02:44.598 CONFIG | Naive is bidding...
08:02:44.600 CONFIG | Naive has bid 954
08:02:44.601 CONFIG | Gipsy bid 895 for n° 1 and won [total = 1]
08:02:44.601 CONFIG | Gipsy is bidding...
08:02:45.745 WARNING | The best plan was found during the last reset iteration!
08:02:48.105 CONFIG | Gipsy 1 10 10
08:02:48.106 CONFIG | Gipsy WORSE  712.5
08:02:48.106 CONFIG | Gipsy BEST   0.0
08:02:48.106 CONFIG | Gipsy AVG    277.05
08:02:48.106 CONFIG | Gipsy NORMAL 1041.5
08:02:48.106 CONFIG | Gipsy PRED   811.2
08:02:48.106 CONFIG | 	Marginal Cost : 811.2
08:02:48.106 CONFIG | 	minBid : 954
08:02:48.106 CONFIG | 	final bid : 882.6
08:02:48.106 CONFIG | Gipsy has bid 883
08:02:48.106 CONFIG | Naive bid 954 for n° 1 and lost [total = 0]
08:02:48.106 CONFIG | Naive is bidding...
08:02:48.106 CONFIG | Naive has bid 1286
08:02:48.107 CONFIG | Gipsy bid 883 for n° 2 and won [total = 2]
08:02:48.107 CONFIG | Gipsy is bidding...
08:02:48.845 WARNING | The best plan was found during the last reset iteration!
08:02:49.022 WARNING | The best plan was found during the last reset iteration!
08:02:49.529 WARNING | The best plan was found during the last reset iteration!
08:02:49.905 WARNING | The best plan was found during the last reset iteration!
08:02:51.515 WARNING | The best plan was found during the last reset iteration!
08:02:51.770 CONFIG | Gipsy 2 10 10
08:02:51.770 CONFIG | Gipsy WORSE  889.5
08:02:51.770 CONFIG | Gipsy BEST   0.0
08:02:51.770 CONFIG | Gipsy AVG    371.25
08:02:51.770 CONFIG | Gipsy NORMAL 842.5
08:02:51.770 CONFIG | Gipsy PRED   842.5
08:02:51.770 CONFIG | 	Marginal Cost : 842.5
08:02:51.770 CONFIG | 	minBid : 954
08:02:51.771 CONFIG | 	final bid : 898.25
08:02:51.771 CONFIG | Gipsy has bid 899
08:02:51.771 CONFIG | Naive bid 1286 for n° 2 and lost [total = 0]
08:02:51.771 CONFIG | Naive is bidding...
08:02:51.771 CONFIG | Naive has bid 1570
08:02:51.771 CONFIG | Gipsy bid 899 for n° 3 and won [total = 3]
08:02:51.771 CONFIG | Gipsy is bidding...
08:02:51.799 CONFIG | 	Marginal Cost : 0.0
08:02:51.799 CONFIG | 	minBid : 954
08:02:51.799 CONFIG | 	final bid : 477.0
08:02:51.799 CONFIG | Gipsy has bid 477
08:02:51.799 CONFIG | Naive bid 1570 for n° 3 and lost [total = 0]
08:02:51.799 CONFIG | Naive is bidding...
08:02:51.799 CONFIG | Naive has bid 1548
08:02:51.800 CONFIG | Gipsy bid 477 for n° 4 and won [total = 4]
08:02:51.800 CONFIG | Gipsy is bidding...
08:02:54.740 WARNING | The best plan was found during the last reset iteration!
08:02:55.214 CONFIG | Gipsy 4 10 10
08:02:55.215 CONFIG | Gipsy WORSE  435.5
08:02:55.215 CONFIG | Gipsy BEST   5.0
08:02:55.215 CONFIG | Gipsy AVG    239.55
08:02:55.215 CONFIG | Gipsy NORMAL 285.0
08:02:55.215 CONFIG | Gipsy PRED   285.0
08:02:55.215 CONFIG | 	Marginal Cost : 285.0
08:02:55.215 CONFIG | 	minBid : 954
08:02:55.215 CONFIG | 	final bid : 619.5
08:02:55.215 CONFIG | Gipsy has bid 620
08:02:55.215 CONFIG | Naive bid 1548 for n° 4 and lost [total = 0]
08:02:55.215 CONFIG | Naive is bidding...
08:02:55.215 CONFIG | Naive has bid 753
08:02:55.215 CONFIG | Gipsy bid 620 for n° 5 and won [total = 5]
08:02:55.215 CONFIG | Gipsy is bidding...
08:02:55.722 WARNING | The best plan was found during the last reset iteration!
08:02:57.953 WARNING | The best plan was found during the last reset iteration!
08:02:58.486 CONFIG | Gipsy 5 10 10
08:02:58.486 WARNING | The best plan was found during the last reset iteration!
08:02:58.487 CONFIG | Gipsy WORSE  1484.0
08:02:58.487 CONFIG | Gipsy BEST   24.5
08:02:58.487 CONFIG | Gipsy AVG    782.75
08:02:58.487 CONFIG | Gipsy NORMAL 584.0
08:02:58.487 CONFIG | Gipsy PRED   584.0
08:02:58.487 CONFIG | 	Marginal Cost : 584.0
08:02:58.487 CONFIG | 	minBid : 753
08:02:58.488 CONFIG | 	final bid : 668.5
08:02:58.488 CONFIG | Gipsy has bid 669
08:02:58.488 CONFIG | Naive bid 753 for n° 5 and lost [total = 0]
08:02:58.488 CONFIG | Naive is bidding...
08:02:58.488 CONFIG | Naive has bid 1785
08:02:58.488 CONFIG | Gipsy bid 669 for n° 6 and won [total = 6]
08:02:58.488 CONFIG | Gipsy is bidding...
08:02:58.582 CONFIG | 	Marginal Cost : 0.0
08:02:58.582 CONFIG | 	minBid : 753
08:02:58.582 CONFIG | 	final bid : 376.5
08:02:58.582 CONFIG | Gipsy has bid 377
08:02:58.582 CONFIG | Naive bid 1785 for n° 6 and lost [total = 0]
08:02:58.582 CONFIG | Naive is bidding...
08:02:58.582 CONFIG | Naive has bid 800
08:02:58.583 CONFIG | Gipsy bid 377 for n° 7 and won [total = 7]
08:02:58.583 CONFIG | Gipsy is bidding...
08:02:59.385 WARNING | The best plan was found during the last reset iteration!
08:03:00.764 WARNING | The best plan was found during the last reset iteration!
08:03:01.957 CONFIG | Gipsy 7 10 10
08:03:01.957 CONFIG | Gipsy WORSE  1200.5
08:03:01.957 CONFIG | Gipsy BEST   120.5
08:03:01.957 CONFIG | Gipsy AVG    534.65
08:03:01.957 CONFIG | Gipsy NORMAL 373.5
08:03:01.957 CONFIG | Gipsy PRED   373.5
08:03:01.957 CONFIG | 	Marginal Cost : 373.5
